doc_id,token_id,text,c_id,c_name
809,1,TürkiyeninNabzı,2,Event/Activity
809,2,başladı,1,Trash
809,3,arslandidem,11,ID
809,4,konukları,1,Trash
809,5,gunaydingokhan,1,Trash
809,6,yhacisalihoglu,1,Trash
809,7,Prof,1,Trash
809,8,Dr,1,Trash
809,9,Fuat,3,Name
809,10,Keyman,3,Name
809,11,hby34,1,Trash
809,12,Doç,1,Trash
809,13,Dr,1,Trash
809,14,Barış,3,Name
809,15,Doster,3,Name
809,16,mervesebnem,1,Trash
809,17,jrhlgN6tv4,1,Trash
810,1,DEAŞ,6,Company
810,2,ın,1,Trash
810,3,füzecisi,1,Trash
810,4,Adana,9,Place
810,5,da,1,Trash
810,6,atık,1,Trash
810,7,toplarken,1,Trash
810,8,yakalandı,1,Trash
810,9,2swbGZcaji,1,Trash
810,10,b62dZofJWo,1,Trash
811,1,TürkiyeninNabzı,2,Event/Activity
811,2,nda,1,Trash
811,3,bu,1,Trash
811,4,akşam,1,Trash
811,5,21,5,Date
811,6,0,5,Date
811,7,de,1,Trash
811,8,arslandidem,11,ID
811,9,konukları,1,Trash
811,10,gunaydingokhan,11,ID
811,11,yhacisalihoglu,11,ID
811,12,Prof,1,Trash
811,13,Dr,1,Trash
811,14,Fuat,3,Name
811,15,Keyman,3,Name
811,16,hby34,1,Trash
811,17,Doç,1,Trash
811,18,Dr,1,Trash
811,19,Barış,3,Name
811,20,Doster,3,Name
811,21,mervesebnem,11,ID
811,22,jrmxFOPmaE,1,Trash
814,1,Hakan,3,Name
814,2,Atilla,3,Name
814,3,ya,1,Trash
814,4,verilen,1,Trash
814,5,ceza,1,Trash
814,6,belli,1,Trash
814,7,oldu,1,Trash
814,8,TSHQeLaQC6,1,Trash
814,9,BQGOUnlY2u,1,Trash
815,1,BBC,6,Company
815,2,Trump,3,Name
815,3,müttefiklerini,1,Trash
815,4,şaşkına,1,Trash
815,5,çevirdi,1,Trash
815,6,eXz2MHPe9y,1,Trash
815,7,3WRVLF88jj,1,Trash
816,1,Başbakan,8,Job
816,2,Yardımcısı,8,Job
816,3,Recep,3,Name
816,4,Akdağ,3,Name
816,5,İsrail,9,Place
816,6,Mısır,9,Place
816,7,yaralıları,1,Trash
816,8,taşıyacak,1,Trash
816,9,uçağa,1,Trash
816,10,izin,1,Trash
816,11,vermedi,1,Trash
816,12,qF5sBzEuFe,1,Trash
816,13,0X1eMuP8Mk,1,Trash
817,1,İETT,6,Company
817,2,den,1,Trash
817,3,Ramazan,2,Event/Activity
817,4,a,1,Trash
817,5,özel,1,Trash
817,6,otobüs,1,Trash
817,7,hatları,1,Trash
817,8,rtfLkLoDAx,1,Trash
817,9,06hdPvbu9T,1,Trash
818,1,Almanya,9,Place
818,2,daki,1,Trash
818,3,gelin,1,Trash
818,4,Diyarbakır,9,Place
818,5,daki,1,Trash
818,6,düğününe,1,Trash
818,7,görüntülü,1,Trash
818,8,katıldı,1,Trash
818,9,yAW0GtBaJv,1,Trash
818,10,pxFCzWkn7e,1,Trash
819,1,SON,1,Trash
819,2,DAKİKA,1,Trash
819,3,HAKAN,3,Name
819,4,ATİLLA,3,Name
819,5,YA,1,Trash
819,6,32,1,Trash
819,7,AY,1,Trash
819,8,CEZA,1,Trash
819,9,ATİLLA,3,Name
819,10,NIN,1,Trash
819,11,TUTUKLU,1,Trash
819,12,KALDIĞI,1,Trash
819,13,SÜRE,1,Trash
819,14,CEZASINDAN,1,Trash
819,15,DÜŞÜLECEK,1,Trash
820,1,SON,1,Trash
820,2,DAKİKA,1,Trash
820,3,HAKAN,3,Name
820,4,ATİLLA,3,Name
820,5,YA,1,Trash
820,6,32,1,Trash
820,7,AY,1,Trash
820,8,CEZA,1,Trash
820,9,ABD,9,Place
820,10,ESKİ,1,Trash
820,11,HALKBANK,6,Company
820,12,YÖNETİCİSİ,8,Job
820,13,ATİLLA,3,Name
820,14,NIN,1,Trash
820,15,CEZASINI,1,Trash
820,16,AÇIKLADI,1,Trash
821,1,SON,1,Trash
821,2,DAKİKA,1,Trash
821,3,HAKAN,3,Name
821,4,ATİLLA,3,Name
821,5,DAVASINDA,1,Trash
821,6,KARAR,1,Trash
821,7,ABD,9,Place
821,8,MAHKEMESİ,1,Trash
821,9,ATİLLA,3,Name
821,10,YA,1,Trash
821,11,32,1,Trash
821,12,AY,1,Trash
821,13,HAPİS,1,Trash
821,14,CEZASI,1,Trash
821,15,VERDİ,1,Trash
822,1,Oruç,1,Trash
822,2,metabolizmanızı,1,Trash
822,3,yavaşlatmasın,1,Trash
822,4,İftardan,1,Trash
822,5,sonra,1,Trash
822,6,ulm4OG4R52,1,Trash
822,7,xPd8FWNoiZ,1,Trash
823,1,Okul,9,Place
823,2,bahçesinde,1,Trash
823,3,yolcu,1,Trash
823,4,uçağı,1,Trash
823,5,sWk8pwMof1,1,Trash
823,6,EuMjUiqimU,1,Trash
824,1,Anadolu,6,Company
824,2,Farm,6,Company
824,3,firmasına,6,Company
824,4,üye,1,Trash
824,5,topladığı,1,Trash
824,6,ileri,1,Trash
824,7,sürülen,1,Trash
824,8,şüpheli,1,Trash
824,9,gözaltına,1,Trash
824,10,alındı,1,Trash
824,11,vny6DXOtdZ,1,Trash
824,12,SPvRb26PkZ,1,Trash
825,1,Kürdan,1,Trash
825,2,ağırlığında,1,Trash
825,3,robot,1,Trash
825,4,böcek,1,Trash
825,5,üretildi,1,Trash
825,6,mQ1vvm82r2,1,Trash
825,7,uCCU6wMn5M,1,Trash
826,1,Büyükelçi,8,Job
826,2,gitti,1,Trash
826,3,başkonsolosa,8,Job
826,4,da,1,Trash
826,5,yol,1,Trash
826,6,göründü,1,Trash
826,7,1TJYUHQqbA,1,Trash
826,8,Wy8GDf3Boc,1,Trash
827,1,Baklavacılar,8,Job
827,2,isyan,1,Trash
827,3,etti,1,Trash
827,4,Bir,1,Trash
827,5,şartla,1,Trash
827,6,baklava,1,Trash
827,7,yaparız,1,Trash
827,8,3Yvd36aPnx,1,Trash
827,9,1bYCvvW9bQ,1,Trash
828,1,Futbolculara,8,Job
828,2,dayak,1,Trash
828,3,Taraftarlar,1,Trash
828,4,antrenmanı,1,Trash
828,5,bastı,1,Trash
828,6,4G6fRLhIPK,1,Trash
828,7,Mvtot5QXvt,1,Trash
829,1,Güneşin,1,Trash
829,2,erittiği,1,Trash
829,3,kadın,1,Trash
829,4,organlarını,1,Trash
829,5,bir,1,Trash
829,6,bir,1,Trash
829,7,kaybediyor,1,Trash
829,8,91LzQ0l2sw,1,Trash
829,9,SyFhXXj6nD,1,Trash
830,1,Avukat,8,Job
830,2,FETÖ,1,Trash
830,3,propagandası,1,Trash
830,4,ndan,1,Trash
830,5,tutuklandı,1,Trash
830,6,yWiDLYaOCY,1,Trash
830,7,60lOBkDB6p,1,Trash
831,1,Türkiye,9,Place
831,2,de,1,Trash
831,3,gençlerin,1,Trash
831,4,ne,1,Trash
831,5,kadarı,1,Trash
831,6,mutlu,1,Trash
831,7,W8eRRXCNKH,1,Trash
831,8,CGpPGOXRT0,1,Trash
832,1,Uzmanlar,8,Job
832,2,uyardı,1,Trash
832,3,Bugünden,1,Trash
832,4,itibaren,1,Trash
832,5,Türkiye,9,Place
832,6,çöl,1,Trash
832,7,tozu,1,Trash
832,8,etkisinde,1,Trash
832,9,kalacak,1,Trash
832,10,nVRWB3sfhy,1,Trash
832,11,9tUFkC7Dl1,1,Trash
833,1,Arap,6,Company
833,2,Birliği,6,Company
833,3,Kudüs,8,Job
833,4,için,1,Trash
833,5,olağanüstü,1,Trash
833,6,toplandı,1,Trash
833,7,UMN3gxG6sn,1,Trash
833,8,vnamNhfo3u,1,Trash
834,1,FETÖ,1,Trash
834,2,ye,1,Trash
834,3,ankesörlü,1,Trash
834,4,telefon,1,Trash
834,5,operasyonu,1,Trash
834,6,IknGWJQAG1,1,Trash
834,7,CJ57YTB1gp,1,Trash
835,1,Beşiktaş,6,Company
835,2,Trabzonspor,6,Company
835,3,Sosa,3,Name
835,4,için,1,Trash
835,5,rotayı,1,Trash
835,6,çizdi,1,Trash
835,7,Takas,1,Trash
835,8,formülü,1,Trash
835,9,gtK5VaABMx,1,Trash
835,10,nhfU5kM81F,1,Trash
836,1,Washington,8,Job
836,2,Büyükelçisi,8,Job
836,3,Kılıç,3,Name
836,4,Hükümetimiz,1,Trash
836,5,çağırdı,1,Trash
836,6,geldik,1,Trash
836,7,3aCRb9JZ4O,1,Trash
836,8,EL6hKfroHF,1,Trash
837,1,Felaket,1,Trash
837,2,filmleri,1,Trash
837,3,gibi,1,Trash
837,4,ABD,9,Place
837,5,yi,1,Trash
837,6,fırtına,1,Trash
837,7,vurdu,1,Trash
837,8,UpBIg3lWI4,1,Trash
837,9,MUfiXSiZqI,1,Trash
838,1,Kanada,8,Job
838,2,Başbakanı,8,Job
838,3,Trudeau,3,Name
838,4,dan,1,Trash
838,5,Ramazan,2,Event/Activity
838,6,mesajı,1,Trash
838,7,105FvdwWvc,1,Trash
838,8,41cKxgMyAR,1,Trash
839,1,Kaçak,1,Trash
839,2,geçiş,1,Trash
839,3,indirimine,1,Trash
839,4,Avrasya,1,Trash
839,5,Tüneli,1,Trash
839,6,de,1,Trash
839,7,dahil,1,Trash
839,8,edildi,1,Trash
839,9,QOp9kLEYGQ,1,Trash
839,10,AnUQAxZUAv,1,Trash
840,1,Her,1,Trash
840,2,10,1,Trash
840,3,kişinin,1,Trash
840,4,3,1,Trash
840,5,ü,1,Trash
840,6,hipertansiyon,1,Trash
840,7,hastası,1,Trash
840,8,tLSKPZ2X7O,1,Trash
840,9,MZUkQgXNyM,1,Trash
841,1,TürkiyeninNabzı,1,Trash
841,2,nda,1,Trash
841,3,bu,1,Trash
841,4,akşam,1,Trash
841,5,21,1,Trash
841,6,0,1,Trash
841,7,de,1,Trash
841,8,arslandidem,11,ID
841,9,konukları,1,Trash
841,10,gunaydingokhan,11,ID
841,11,yhacisalihoglu,11,ID
841,12,Prof,8,Job
841,13,Dr,8,Job
841,14,Fuat,3,Name
841,15,Keyman,3,Name
841,16,hby34,1,Trash
841,17,Doç,8,Job
841,18,Dr,8,Job
841,19,Barış,3,Name
841,20,Doster,3,Name
841,21,mervesebnem,11,ID
841,22,odzBlUp0pV,1,Trash
842,1,Eşini,1,Trash
842,2,keserle,1,Trash
842,3,öldüren,1,Trash
842,4,koca,1,Trash
842,5,her,1,Trash
842,6,şeyi,1,Trash
842,7,itiraf,1,Trash
842,8,etti,1,Trash
842,9,PsN5RKKK9u,1,Trash
842,10,QQ0BRy9B5H,1,Trash
843,1,Onları,1,Trash
843,2,toplayabilmek,1,Trash
843,3,için,1,Trash
843,4,ayılarla,1,Trash
843,5,yarışıyorlar,1,Trash
843,6,1WPvdwKyo4,1,Trash
843,7,LsH7hqfqUP,1,Trash
844,1,Cumhurbaşkanı,8,Job
844,2,Erdoğan,3,Name
844,3,dan,1,Trash
844,4,Kudüs,9,Place
844,5,için,1,Trash
844,6,telefon,1,Trash
844,7,diplomasisi,1,Trash
844,8,AxMqko6Y1j,1,Trash
844,9,5Kx1mj01oE,1,Trash
845,1,Görenler,1,Trash
845,2,çok,1,Trash
845,3,şaşırıyor,1,Trash
845,4,Bu,1,Trash
845,5,ekmeğin,1,Trash
845,6,tanesi,1,Trash
845,7,80,1,Trash
845,8,TL,1,Trash
845,9,lM6Yj0Di1o,1,Trash
845,10,i3GIq6H4FS,1,Trash
846,1,Her,1,Trash
846,2,şey,1,Trash
846,3,dahil,1,Trash
846,4,sistemini,1,Trash
846,5,yanlış,1,Trash
846,6,anladı,1,Trash
846,7,Bavulundan,1,Trash
846,8,öyle,1,Trash
846,9,şeyler,1,Trash
846,10,çıktı,1,Trash
846,11,ki,1,Trash
846,12,I6UGWsJrVj,1,Trash
846,13,xftx0OclMk,1,Trash
847,1,ABD,9,Place
847,2,den,1,Trash
847,3,sonra,1,Trash
847,4,bir,1,Trash
847,5,ülke,1,Trash
847,6,daha,1,Trash
847,7,Kudüs,9,Place
847,8,te,1,Trash
847,9,büyükelçilik,8,Job
847,10,açtı,1,Trash
847,11,0U6FZhBV8e,1,Trash
847,12,SaMsVKnUc4,1,Trash
848,1,En,1,Trash
848,2,yüksek,1,Trash
848,3,hacimli,1,Trash
848,4,ilk,1,Trash
848,5,100,1,Trash
848,6,kripto,1,Trash
848,7,paradan,1,Trash
848,8,93,1,Trash
848,9,ü,1,Trash
848,10,düştü,1,Trash
848,11,İşte,1,Trash
848,12,düşüş,1,Trash
848,13,oranları,1,Trash
848,14,fA5sibkT0n,1,Trash
848,15,UlLW1G2uaJ,1,Trash
849,1,Eski,1,Trash
849,2,sevgilisine,1,Trash
849,3,dava,1,Trash
849,4,açtı,1,Trash
849,5,Köpek,1,Trash
849,6,kimde,1,Trash
849,7,kalacak,1,Trash
849,8,ymbD6PJhG6,1,Trash
849,9,BgzIZA22aO,1,Trash
850,1,Saplantılı,1,Trash
850,2,hayranı,1,Trash
850,3,korkuttu,1,Trash
850,4,12,1,Trash
850,5,saat,1,Trash
850,6,evinde,1,Trash
850,7,kaldı,1,Trash
850,8,R7tfGPMh5d,1,Trash
850,9,0s68VXw8CN,1,Trash
851,1,İstanbul,9,Place
851,2,Boğazı,9,Place
851,3,na,1,Trash
851,4,EDS,1,Trash
851,5,geliyor,1,Trash
851,6,nfk3d2lOyU,1,Trash
851,7,8yZStqWjDS,1,Trash
852,1,Whatsapp,1,Trash
852,2,bu,1,Trash
852,3,sabah,1,Trash
852,4,değişti,1,Trash
852,5,yHS5LehDnt,1,Trash
852,6,dW9myYqBVM,1,Trash
853,1,Hindistan,9,Place
853,2,da,1,Trash
853,3,üst,1,Trash
853,4,geçit,1,Trash
853,5,çöktü,1,Trash
853,6,18,1,Trash
853,7,ölü,1,Trash
853,8,syBwYGG1AX,1,Trash
853,9,ZTG85tYmcx,1,Trash
854,1,7,5,Date
854,2,Mayıs,5,Date
854,3,ta,1,Trash
854,4,beyin,1,Trash
854,5,ölümü,1,Trash
854,6,gerçekleşen,1,Trash
854,7,Salih,3,Name
854,8,Mirzabeyoğlu,3,Name
854,9,vefat,1,Trash
854,10,etti,1,Trash
854,11,wuYfKiDco8,1,Trash
854,12,lRXmFrg8ip,1,Trash
855,1,Endonezya,3,Name
855,2,da,1,Trash
855,3,polis,1,Trash
855,4,merkezine,1,Trash
855,5,bıçaklı,1,Trash
855,6,saldırı,1,Trash
855,7,mvOwlgeTQ1,1,Trash
855,8,xZ2K7PvVnV,1,Trash
856,1,Merkez,6,Company
856,2,Bankası,6,Company
856,3,ndan,1,Trash
856,4,dolardaki,1,Trash
856,5,harekete,1,Trash
856,6,ilişkin,1,Trash
856,7,açıklama,1,Trash
856,8,W8awZdoEJA,1,Trash
856,9,NMo2Zz9BpL,1,Trash
857,1,Sabah,1,Trash
857,2,saatlerinde,1,Trash
857,3,gözaltına,1,Trash
857,4,alınan,1,Trash
857,5,Barış,3,Name
857,6,Atay,3,Name
857,7,adliyeye,1,Trash
857,8,sevk,1,Trash
857,9,edildi,1,Trash
857,10,2s0sOF5gKt,1,Trash
857,11,DVR0wNs52g,1,Trash
858,1,DEAŞ,1,Trash
858,2,ın,1,Trash
858,3,füzecisi,1,Trash
858,4,Adana,9,Place
858,5,da,1,Trash
858,6,atık,1,Trash
858,7,toplarken,1,Trash
858,8,yakalandı,1,Trash
858,9,2swbGZcaji,1,Trash
858,10,MIwq8IOLRs,1,Trash
859,1,Anne,3,Name
859,2,Frank,3,Name
859,3,ın,1,Trash
859,4,günlüğünde,1,Trash
859,5,iki,1,Trash
859,6,yeni,1,Trash
859,7,sayfa,1,Trash
859,8,bulundu,1,Trash
859,9,Cinsel,1,Trash
859,10,içerikli,1,Trash
859,11,fıkralar,1,Trash
859,12,yer,1,Trash
859,13,alıyor,1,Trash
859,14,GKpfMOb1vx,1,Trash
859,15,7oxOovLpYk,1,Trash
860,1,Polisten,8,Job
860,2,kaçan,1,Trash
860,3,çıplak,1,Trash
860,4,çete,1,Trash
860,5,üyesi,1,Trash
860,6,camdan,1,Trash
860,7,düştü,1,Trash
860,8,ehxtIlD0P7,1,Trash
860,9,Kkg3ydVNyw,1,Trash
861,1,BBC,6,Company
861,2,Trump,3,Name
861,3,müttefiklerini,1,Trash
861,4,şaşkına,1,Trash
861,5,çevirdi,1,Trash
861,6,eXz2MHPe9y,1,Trash
861,7,t0k7xr0z8w,1,Trash
862,1,Başbakan,8,Job
862,2,Yardımcısı,8,Job
862,3,Recep,3,Name
862,4,Akdağ,3,Name
862,5,İsrail,9,Place
862,6,Mısır,9,Place
862,7,yaralıları,1,Trash
862,8,taşıyacak,1,Trash
862,9,uçağa,1,Trash
862,10,izin,1,Trash
862,11,vermedi,1,Trash
862,12,qF5sBzEuFe,1,Trash
862,13,XumGN85n2n,1,Trash
863,1,İETT,6,Company
863,2,den,1,Trash
863,3,Ramazan,2,Event/Activity
863,4,a,1,Trash
863,5,özel,1,Trash
863,6,otobüs,1,Trash
863,7,hatları,1,Trash
863,8,rtfLkLoDAx,1,Trash
863,9,KATgccPDU8,1,Trash
864,1,Almanya,9,Place
864,2,daki,1,Trash
864,3,gelin,1,Trash
864,4,Diyarbakır,9,Place
864,5,daki,1,Trash
864,6,düğününe,1,Trash
864,7,görüntülü,1,Trash
864,8,katıldı,1,Trash
864,9,yAW0GtjzkV,1,Trash
864,10,RZglHhEtrI,1,Trash
865,1,TürkiyeninNabzı,1,Trash
865,2,nda,1,Trash
865,3,bu,1,Trash
865,4,akşam,1,Trash
865,5,21,1,Trash
865,6,0,1,Trash
865,7,de,1,Trash
865,8,arslandidem,11,ID
865,9,konukları,1,Trash
865,10,gunaydingokhan,11,ID
865,11,yhacisalihoglu,11,ID
865,12,Prof,8,Job
865,13,Dr,8,Job
865,14,Fuat,3,Name
865,15,Keyman,3,Name
865,16,hby34,1,Trash
865,17,Doç,8,Job
865,18,Dr,8,Job
865,19,Barış,3,Name
865,20,Doster,3,Name
865,21,mervesebnem,11,ID
865,22,soffkVHcA7,1,Trash
866,1,Oruç,1,Trash
866,2,metabolizmanızı,1,Trash
866,3,yavaşlatmasın,1,Trash
866,4,İftardan,1,Trash
866,5,sonra,1,Trash
866,6,ulm4OG4R52,1,Trash
866,7,og3GOqOQzX,1,Trash
867,1,Okul,1,Trash
867,2,bahçesinde,1,Trash
867,3,yolcu,1,Trash
867,4,uçağı,1,Trash
867,5,sWk8pwMof1,1,Trash
867,6,TIawKbfC9I,1,Trash
868,1,Anadolu,6,Company
868,2,Farm,6,Company
868,3,firmasına,6,Company
868,4,üye,1,Trash
868,5,topladığı,1,Trash
868,6,ileri,1,Trash
868,7,sürülen,1,Trash
868,8,şüpheli,1,Trash
868,9,gözaltına,1,Trash
868,10,alındı,1,Trash
868,11,vny6DXOtdZ,1,Trash
868,12,QH6lsZKzGT,1,Trash
869,1,SICAKGELİŞME,1,Trash
869,2,CUMHURBAŞKANI,8,Job
869,3,ERDOĞAN,3,Name
869,4,FİLİSTİN,9,Place
869,5,DEKİ,1,Trash
869,6,SON,1,Trash
869,7,GELİŞMELERLE,1,Trash
869,8,İLGİLİ,1,Trash
869,9,ALMANYA,9,Place
869,10,BAŞBAKANI,8,Job
869,11,MERKEL,3,Name
869,12,LE,1,Trash
869,13,TELEFONDA,1,Trash
869,14,GÖRÜŞTÜ,1,Trash
870,1,Kürdan,1,Trash
870,2,ağırlığında,1,Trash
870,3,robot,1,Trash
870,4,böcek,1,Trash
870,5,üretildi,1,Trash
870,6,mQ1vvm82r2,1,Trash
870,7,BghePP1moK,1,Trash
871,1,Büyükelçi,8,Job
871,2,gitti,1,Trash
871,3,başkonsolosa,8,Job
871,4,da,1,Trash
871,5,yol,1,Trash
871,6,göründü,1,Trash
871,7,1TJYUHQqbA,1,Trash
871,8,uBEtw42ZEj,1,Trash
872,1,Baklavacılar,8,Job
872,2,isyan,1,Trash
872,3,etti,1,Trash
872,4,Bir,1,Trash
872,5,şartla,1,Trash
872,6,baklava,1,Trash
872,7,yaparız,1,Trash
872,8,3Yvd36aPnx,1,Trash
872,9,J17Mmlasno,1,Trash
873,1,Futbolculara,8,Job
873,2,dayak,1,Trash
873,3,Taraftarlar,1,Trash
873,4,antrenmanı,1,Trash
873,5,bastı,1,Trash
873,6,4G6fRLhIPK,1,Trash
873,7,4k9EvgIAGF,1,Trash
874,1,SICAKGELİŞME,1,Trash
874,2,TÜRK,6,Company
874,3,SİLAHLI,6,Company
874,4,KUVVETLERİ,6,Company
874,5,İDLİB,9,Place
874,6,DE,1,Trash
874,7,12,9,Place
874,8,NCİ,1,Trash
874,9,ATEŞKES,9,Place
874,10,GÖZLEM,9,Place
874,11,NOKTASININ,9,Place
874,12,DA,1,Trash
874,13,KURULDUĞUNU,1,Trash
874,14,DUYURDU,1,Trash
875,1,Güneşin,1,Trash
875,2,erittiği,1,Trash
875,3,kadın,1,Trash
875,4,organlarını,1,Trash
875,5,bir,1,Trash
875,6,bir,1,Trash
875,7,kaybediyor,1,Trash
875,8,91LzQ0l2sw,1,Trash
875,9,DADXD0CArY,1,Trash
876,1,Avukat,8,Job
876,2,FETÖ,1,Trash
876,3,propagandası,1,Trash
876,4,ndan,1,Trash
876,5,tutuklandı,1,Trash
876,6,yWiDLYaOCY,1,Trash
876,7,oFtPVAOM5N,1,Trash
877,1,Türkiye,1,Trash
877,2,de,1,Trash
877,3,gençlerin,1,Trash
877,4,ne,1,Trash
877,5,kadarı,1,Trash
877,6,mutlu,1,Trash
877,7,W8eRRXCNKH,1,Trash
877,8,1Rfw9T26LG,1,Trash
878,1,Uzmanlar,1,Trash
878,2,uyardı,1,Trash
878,3,Bugünden,1,Trash
878,4,itibaren,1,Trash
878,5,Türkiye,8,Job
878,6,çöl,1,Trash
878,7,tozu,1,Trash
878,8,etkisinde,1,Trash
878,9,kalacak,1,Trash
878,10,nVRWB3sfhy,1,Trash
878,11,LsHVcso3Jl,1,Trash
879,1,Arap,6,Company
879,2,Birliği,6,Company
879,3,Kudüs,8,Job
879,4,için,1,Trash
879,5,olağanüstü,1,Trash
879,6,toplandı,1,Trash
879,7,UMN3gxG6sn,1,Trash
879,8,O8Lbcs6WlL,1,Trash
880,1,FETÖ,1,Trash
880,2,ye,1,Trash
880,3,ankesörlü,1,Trash
880,4,telefon,1,Trash
880,5,operasyonu,2,Event/Activity
880,6,IknGWJQAG1,1,Trash
880,7,ByWzWNLJAg,1,Trash
881,1,Beşiktaş,6,Company
881,2,Trabzonspor,6,Company
881,3,Sosa,3,Name
881,4,için,1,Trash
881,5,rotayı,1,Trash
881,6,çizdi,1,Trash
881,7,Takas,1,Trash
881,8,formülü,1,Trash
881,9,gtK5VaABMx,1,Trash
881,10,OMwG6XbRFu,1,Trash
882,1,Washington,8,Job
882,2,Büyükelçisi,8,Job
882,3,Kılıç,3,Name
882,4,Hükümetimiz,1,Trash
882,5,çağırdı,1,Trash
882,6,geldik,1,Trash
882,7,3aCRb9JZ4O,1,Trash
882,8,UjcqJA8Tvc,1,Trash
883,1,Felaket,1,Trash
883,2,filmleri,1,Trash
883,3,gibi,1,Trash
883,4,ABD,9,Place
883,5,yi,1,Trash
883,6,fırtına,1,Trash
883,7,vurdu,1,Trash
883,8,UpBIg3lWI4,1,Trash
883,9,MnHaDRBHgv,1,Trash
884,1,Kanada,8,Job
884,2,Başbakanı,8,Job
884,3,Trudeau,3,Name
884,4,dan,1,Trash
884,5,Ramazan,2,Event/Activity
884,6,mesajı,1,Trash
884,7,105FvdwWvc,1,Trash
884,8,0CSUw7vVVx,1,Trash
885,1,Kaçak,1,Trash
885,2,geçiş,1,Trash
885,3,indirimine,1,Trash
885,4,Avrasya,1,Trash
885,5,Tüneli,1,Trash
885,6,de,1,Trash
885,7,dahil,1,Trash
885,8,edildi,1,Trash
885,9,QOp9kLEYGQ,1,Trash
885,10,eIqIgMaAdy,1,Trash
886,1,Her,1,Trash
886,2,10,1,Trash
886,3,kişinin,1,Trash
886,4,3,1,Trash
886,5,ü,1,Trash
886,6,hipertansiyon,1,Trash
886,7,hastası,1,Trash
886,8,tLSKPZ2X7O,1,Trash
886,9,THWZ7Mijuw,1,Trash
887,1,Eşini,1,Trash
887,2,keserle,1,Trash
887,3,öldüren,1,Trash
887,4,koca,1,Trash
887,5,her,1,Trash
887,6,şeyi,1,Trash
887,7,itiraf,1,Trash
887,8,etti,1,Trash
887,9,PsN5RKKK9u,1,Trash
887,10,TmMPu9lb5d,1,Trash
888,1,Onları,1,Trash
888,2,toplayabilmek,1,Trash
888,3,için,1,Trash
888,4,ayılarla,1,Trash
888,5,yarışıyorlar,1,Trash
888,6,1WPvdwKyo4,1,Trash
888,7,qvA9mnjuHB,1,Trash
889,1,Görenler,1,Trash
889,2,çok,1,Trash
889,3,şaşırıyor,1,Trash
889,4,Bu,1,Trash
889,5,ekmeğin,1,Trash
889,6,tanesi,1,Trash
889,7,80,1,Trash
889,8,TL,1,Trash
889,9,lM6Yj0Di1o,1,Trash
889,10,hSQIjNTUwL,1,Trash
894,1,Eski,1,Trash
894,2,sevgilisine,1,Trash
894,3,dava,1,Trash
